date,units_sold,unnamed:_0,temperature_2m_mean,temperature_2m_min,temperature_2m_max,precipitation_sum,relative_humidity_2m_mean,relative_humidity_2m_max,relative_humidity_2m_min,apparent_temperature_mean,apparent_temperature_max,apparent_temperature_min
2023-02-05,7.0,36,22.827082,18.65,30.0,0.0,70.49964,95.41275,17.940882,23.237516,28.406174,19.812538
2023-02-06,35.0,37,20.308332,14.5,25.15,0.0,74.332726,93.813446,45.54287,20.788612,25.44767,14.430063
2023-02-07,0.0,38,20.929167,17.0,26.45,0.0,83.19308,99.372635,43.958374,22.068542,26.535944,18.122776
2023-02-08,7.0,39,21.693748,18.55,25.05,0.0,85.27598,97.53737,63.303497,22.710844,26.354055,19.63449
2023-02-09,0.0,40,22.550001,20.75,25.65,0.0,81.01067,95.19105,60.349834,22.80741,25.383305,21.326904
2023-02-10,0.0,41,22.081251,16.6,28.2,0.0,66.70308,97.82917,21.588434,21.951195,28.070671,16.662285
2023-02-11,0.0,42,23.199999,16.7,29.4,0.0,36.71684,81.54858,12.66066,20.053175,25.519056,13.546761
2023-02-12,0.0,43,21.883333,17.2,26.3,0.0,32.48453,78.02204,13.904733,18.542927,23.980661,12.572561
2023-02-13,0.0,44,21.877085,18.75,26.85,0.0,78.793045,97.850395,50.51861,22.735815,27.77972,19.0218
2023-02-14,0.0,45,20.914583,18.3,25.3,0.0,90.218956,100.0,66.96069,23.216127,28.12381,20.564075
2023-02-15,0.0,46,22.195833,18.7,28.4,0.0,83.25731,99.067696,48.966747,23.658922,29.190987,20.259378
2023-02-16,0.0,47,22.447914,17.25,29.55,0.0,81.35755,100.0,46.84136,24.374777,32.003723,18.290878
2023-02-17,0.0,48,21.49375,15.65,26.9,0.0,76.991,99.38212,43.668777,22.91565,28.829174,15.803831
2023-02-18,0.0,49,21.552084,17.9,25.2,0.0,87.241516,100.0,72.25384,23.773188,28.352386,19.616854
2023-02-19,0.0,50,23.381248,18.95,28.75,0.0,78.89004,92.752655,50.95492,24.777002,29.819775,19.955801
2023-02-20,0.0,51,22.993752,18.95,26.65,0.0,84.72094,98.45043,61.13993,25.254412,30.75486,21.070217
2023-02-21,0.0,52,22.804167,20.5,25.8,0.0,82.24349,96.062325,61.696804,23.890976,26.107573,21.795395
2023-02-22,0.0,53,22.404167,19.05,25.65,0.0,81.45843,97.8382,62.85025,24.037401,27.850132,21.193863
2023-02-23,0.0,54,21.922918,18.05,26.2,0.0,84.572014,100.0,57.85305,23.569832,27.283401,20.019966
2023-02-24,0.0,55,23.189583,19.55,27.5,0.0,79.198395,95.77141,51.52872,24.442324,28.251602,21.05643
2023-02-25,0.0,56,23.525,19.65,28.9,0.0,81.71473,95.21935,53.273277,25.36923,30.465366,21.461075
2023-02-26,0.0,57,23.168747,18.0,29.3,0.0,83.97861,100.0,51.69969,25.36207,32.060284,19.651125
2023-02-27,0.0,58,23.022917,19.4,28.3,0.0,82.96235,98.45572,51.16116,24.878614,29.895256,21.318716
2023-02-28,0.0,59,23.535416,19.05,28.2,0.0,79.373695,100.0,51.45978,25.884972,31.397224,21.55769
2023-03-01,0.0,60,26.32917,21.75,32.45,0.0,48.001606,65.19241,22.219542,25.608603,31.610508,20.2608
2023-03-02,0.0,61,26.108335,20.6,31.6,0.0,51.267,73.123405,27.950853,26.116594,32.06476,20.629
